country_code,city,shop_id,new_rank
CO,Medellin,5764607852761844078,T3
CO,Medellin,5764607953978787855,T3
CO,Medellin,5764607835321926690,T3
CO,Medellin,5764607863029499694,T1
CO,Medellin,5764607808960727400,T1
CO,Medellin,5764607998954309568,T3
CO,Medellin,5764608019284101088,T3
CO,Medellin,5764607889113875241,T2
CO,Medellin,5764608070928566608,T3
CO,Medellin,5764608037965532091,T2
CO,Medellin,5764607940187915019,T1
CO,Medellin,5764607875893430269,T3
CO,Medellin,5764607867660012437,T3
CO,Medellin,5764607916242633702,T3
CO,Barranquilla,5764607839566563491,T1
CO,Barranquilla,5764608062762256884,T1
CO,Barranquilla,5764607980939774259,T3
CO,Barranquilla,5764607589485381843,T1
CO,Barranquilla,5764607685979539765,T2
CO,Barranquilla,5764607727175994997,T1
CO,Barranquilla,5764607993187142221,T2
CO,Barranquilla,5764607979354327661,T3
CO,Barranquilla,5764607547684949328,T2
CO,Barranquilla,5764607864094852945,T1
CO,Barranquilla,5764607595462266054,T1
CO,Barranquilla,5764607901101197904,T3
CO,Barranquilla,5764608024283712433,T1
CO,Barranquilla,5764607885905232803,T1
CO,Barranquilla,5764607976191821610,T3
CO,Barranquilla,5764607826346116904,T3
CO,Barranquilla,5764608055384476129,T3
CO,Barranquilla,5764607710977592956,T2
CO,Barranquilla,5764607640840441146,T1
CO,Barranquilla,5764607957095156180,T3
CO,Barranquilla,5764607885271894933,T3
CO,Barranquilla,5764607886446298925,T3
CO,Barranquilla,5764608050913347903,T3
CO,Barranquilla,5764607579444218285,T3
CO,Barranquilla,5764607778426194393,T3
CO,Barranquilla,5764607631042546996,T3
MX,Torreon,5764607919761654347,T3
MX,Torreon,5764607808776177784,T2
MX,Torreon,5764608009742060391,T1
MX,Torreon,5764607920193667696,T2
MX,Torreon,5764607861347584616,T3
MX,Torreon,5764608013714065653,T3
MX,Torreon,5764607843257550850,T3
MX,Torreon,5764608057569708660,T3
MX,Torreon,5764607890242144975,T2
MX,Torreon,5764608042470214127,T2
MX,Torreon,5764607854229850601,T3
MX,Torreon,5764607820184684333,T3
MX,Torreon,5764608037613210243,T3
MX,Torreon,5764608057448073208,T3
MX,Torreon,5764607858038278966,T3
MX,Torreon,5764607883321542430,T1
MX,Celaya,5764607866917620432,T3
MX,Celaya,5764607588877207460,T3
MX,Celaya,5764607967434115203,T3
MX,Celaya,5764607842024426063,T3
MX,Celaya,5764608018327800460,T1
CO,Cali,5764607825356260575,T3
CO,Cali,5764608004008446824,T3
CO,Cali,5764608040352089782,T2
CO,Cali,5764607994923584373,T2
CO,Cali,5764607762341037085,T1
CO,Cali,5764607584557075309,T3
CO,Cali,5764607871451662364,T3
CO,Cali,5764607943912458290,T2
CO,Cali,5764608030403201741,T3
CO,Cali,5764607837901425441,T3
CO,Cali,5764607845379869027,T3
CO,Cali,5764607919677770213,T3
CO,Cali,5764607853919471271,T3
CO,Cali,5764607887935277503,T3
CO,Cali,5764607987629689494,T3
CO,Cali,5764607793596991089,T2
CO,Cali,5764608019095358051,T3
CO,Cali,5764608030633888548,T3
CO,Cali,5764607961364957989,T2
CO,Cali,5764607992260201165,T3
CO,Cali,5764607601527229236,T1
CO,Cali,5764608036237477150,T3
CO,Cali,5764608003945531944,T3
CO,Cali,5764607894100903963,T1
CO,Cali,5764608000627836108,T1
CO,Cali,5764608033020447587,T3
CO,Cali,5764607796952435916,T3
CO,Cali,5764607851113482538,T3
CO,Cali,5764608027039369599,T3
CO,Cali,5764607958185675093,T3
CO,Cali,5764607995749862230,T2
MX,Durango,5764608009901443005,T3
MX,Durango,5764607608401694265,T2
MX,Durango,5764607904972539525,T1
MX,Durango,5764608032240305730,T1
MX,Durango,5764607996328675926,T3
MX,Durango,5764607884898601859,T3
MX,Durango,5764608069309565415,T2
MX,Durango,5764608000921438786,T1
MX,Durango,5764607802782517848,T3
MX,Durango,5764607835561002286,T2
MX,Durango,5764607963281752910,T3
MX,Durango,5764607877134943885,T2
MX,Durango,5764607993791121799,T1
MX,Durango,5764608005111548223,T3
MX,Durango,5764607958324084840,T1
MX,Durango,5764607811645082084,T3
MX,Durango,5764608072706951130,T3
MX,Durango,5764607998639737341,T3
MX,Durango,5764607813649958633,T1
MX,Durango,5764607700651216296,T2
MX,Durango,5764608055657105810,T1
MX,Durango,5764608021062486502,T1
MX,Durango,5764608000787220441,T1
MX,Durango,5764607898727221199,T3
MX,Durango,5764607790346406822,T3
MX,Durango,5764607986493032562,T3
MX,Durango,5764607808629377742,T1
MX,Durango,5764607675841907631,T3
MX,Durango,5764607809438878004,T3
MX,Durango,5764608033163052625,T2
MX,Durango,5764607863717366282,T2
MX,Durango,5764607809011058808,T2
MX,Tepic,5764607968587549042,T3
MX,Tepic,5764607885896846235,T3
MX,Tepic,5764607874542864373,T3
MX,Tepic,5764607848173274945,T3
MX,Tepic,5764607982240006902,T3
MX,Tepic,5764607886416939513,T3
MX,Tepic,5764607905408748161,T1
MX,Tepic,5764608064192513911,T3
MX,Tepic,5764608068068051534,T1
MX,Tepic,5764607862291302797,T3
MX,Tepic,5764607941194549019,T1
MX,Tepic,5764608004000057389,T3
MX,Tepic,5764607954335302917,T3
MX,Tepic,5764607957707524016,T2
MX,Tepic,5764608069280204769,T3
MX,Tepic,5764608060304394252,T1
MX,Tepic,5764607956629587984,T3
MX,Tepic,5764607980772002345,T1
MX,Tepic,5764607798219115081,T3
MX,Tepic,5764607854737359048,T3
MX,Tepic,5764607875364948466,T1
MX,Tepic,5764608058526007729,T3
MX,Tepic,5764607916511070122,T1
MX,Tepic,5764607698273045624,T3
MX,Tepic,5764607853747505202,T3
MX,Tepic,5764607833988139542,T3
MX,Tepic,5764608004255910216,T3
MX,Coatzacoalcos,5764608002540439683,T3
MX,Coatzacoalcos,5764607916171329643,T3
MX,Coatzacoalcos,5764607861599240273,T3
MX,Coatzacoalcos,5764607991601693004,T3
MX,Morelia,5764607909863098974,T1
MX,Morelia,5764607646972512364,T3
MX,Morelia,5764607965378904589,T3
MX,Morelia,5764607950434601210,T3
MX,Morelia,5764607692963057232,T3
MX,Morelia,5764607561568094673,T2
MX,Morelia,5764607630551812890,T3
MX,Morelia,5764607642824346614,T3
MX,Morelia,5764607964925921754,T3
MX,Morelia,5764608014666170444,T3
MX,Morelia,5764608070752405410,T3
MX,Morelia,5764607770821921585,T3
MX,Morelia,5764608015869937678,T1
MX,Morelia,5764607907925330408,T1
MX,Morelia,5764608059381647741,T3
MX,Morelia,5764608053002110999,T3
MX,Morelia,5764607833199610497,T3
MX,Morelia,5764607544488886530,T3
MX,Morelia,5764607596007525120,T3
MX,Morelia,5764607695240564352,T3
MX,Morelia,5764607925180697067,T3
MX,Morelia,5764608068411983788,T2
MX,Morelia,5764607921485515392,T2
MX,Morelia,5764608029404955345,T1
MX,Morelia,5764607742778802717,T1
MX,Morelia,5764607886815396909,T1
MX,Morelia,5764608021762935166,T1
MX,Morelia,5764607891106171511,T3
MX,Morelia,5764607611018939351,T1
MX,Morelia,5764607991169680556,T1
MX,Morelia,5764607941291019078,T2
MX,Morelia,5764607714177843462,T1
MX,Morelia,5764607897938692717,T1
MX,Los Cabos,5764607926489319331,T1
MX,Los Cabos,5764607865269258384,T3
MX,Los Cabos,5764608059352287240,T1
MX,Los Cabos,5764607895011066968,T3
MX,Los Cabos,5764607813742234244,T1
MX,Los Cabos,5764607959943087752,T3
MX,Los Cabos,5764607923914016805,T1
MX,Los Cabos,5764608019032441742,T1
MX,Los Cabos,5764607760151612408,T3
MX,Los Cabos,5764607859485312988,T1
MX,Los Cabos,5764607682263387368,T2
MX,Los Cabos,5764607824299296679,T3
MX,Los Cabos,5764607834650839297,T1
MX,Los Cabos,5764607851394500628,T3
MX,Los Cabos,5764607836949317578,T3
MX,Los Cabos,5764607568966848033,T1
MX,Los Cabos,5764608046442218580,T3
MX,Toluca,5764607526373689821,T2
MX,Toluca,5764607916473321841,T3
MX,Toluca,5764607975084523687,T1
MX,Toluca,5764607905748484260,T1
MX,Toluca,5764607551266884127,T3
MX,Toluca,5764607870705076840,T1
MX,Toluca,5764608037621599054,T3
MX,Toluca,5764607817655519610,T3
MX,Toluca,5764607991672995942,T3
MX,Toluca,5764607966377150405,T1
MX,Toluca,5764607838035643273,T1
MX,Toluca,5764608061105504408,T1
MX,Toluca,5764607903286429659,T3
MX,Toluca,5764608070181980127,T2
MX,Toluca,5764608047138474423,T3
MX,Toluca,5764607843903473799,T1
MX,Toluca,5764607916448155446,T1
MX,Toluca,5764607868335294514,T1
MX,Toluca,5764608040905738856,T3
MX,Toluca,5764607761166634342,T1
MX,Toluca,5764608031745378260,T3
MX,Toluca,5764607620275765991,T3
MX,Toluca,5764607913021409721,T3
MX,Toluca,5764607566869694928,T1
MX,Toluca,5764607724466471751,T3
MX,Toluca,5764607977949235600,T3
MX,Toluca,5764607854099825448,T1
MX,Toluca,5764607958034679427,T1
MX,Toluca,5764607856238922165,T3
MX,Toluca,5764607858008918817,T3
MX,Toluca,5764607883573201502,T1
MX,Toluca,5764608034429733003,T1
MX,Toluca,5764607872319883918,T1
MX,Toluca,5764607955056724762,T3
MX,Toluca,5764607864291985273,T3
MX,Toluca,5764607951776778280,T3
MX,Toluca,5764607689062351033,T2
MX,Toluca,5764607822059538816,T3
MX,Toluca,5764607839088413454,T3
MX,Toluca,5764607923083544509,T1
MX,Toluca,5764607985113106933,T1
MX,Toluca,5764607780879861656,T1
MX,Toluca,5764607686793235325,T3
MX,Toluca,5764608047121697233,T3
MX,Leon,5764607887633288164,T3
MX,Leon,5764607896147724751,T3
MX,Leon,5764607927764387846,T1
MX,Leon,5764607844067051554,T3
MX,Leon,5764608057901057744,T3
MX,Leon,5764608058177882687,T3
MX,Leon,5764607921435182836,T2
MX,Leon,5764608027718846971,T1
MX,Leon,5764607800832166035,T3
MX,Leon,5764607836055931723,T1
MX,Leon,5764608072669202259,T3
MX,Leon,5764607929656018289,T2
MX,Leon,5764607863847389990,T3
MX,Leon,5764607598595410412,T1
MX,Leon,5764607920579545724,T2
MX,Leon,5764607771358793637,T1
MX,Leon,5764608044496062402,T1
MX,Leon,5764607722809722988,T2
MX,Leon,5764607848643037891,T3
MX,Leon,5764607939781069562,T2
MX,Leon,5764607894230927984,T2
MX,Leon,5764608037793565072,T3
MX,Leon,5764607942113100836,T2
MX,Leon,5764608019728698063,T3
MX,Leon,5764607919044430319,T3
MX,Leon,5764607725674433711,T3
MX,Leon,5764607549832429928,T1
MX,Leon,5764607842682931219,T3
MX,Leon,5764607934320084016,T1
MX,Leon,5764608042830922754,T3
MX,Leon,5764607931698643058,T1
MX,Leon,5764607938057210528,T3
MX,Leon,5764607812647519533,T1
MX,Leon,5764608043241965747,T3
MX,Leon,5764607852162058489,T3
MX,Leon,5764608037814536036,T1
MX,Leon,5764607990129492144,T3
MX,Leon,5764607824580315721,T1
MX,Leon,5764607590626233328,T3
MX,Leon,5764607994495765001,T3
MX,Leon,5764607902556621158,T3
MX,Tijuana,5764607994491568764,T2
MX,Tijuana,5764607824597092296,T3
MX,Tijuana,5764608068441343821,T3
MX,Tijuana,5764607911356270594,T3
MX,Tijuana,5764607573047905158,T3
MX,Tijuana,5764607837544909740,T3
MX,Tijuana,5764607733513587225,T1
MX,Tijuana,5764607806544807951,T1
MX,Tijuana,5764607632443441390,T3
MX,Tijuana,5764607925348468758,T2
MX,Tijuana,5764607875192982376,T1
MX,Tijuana,5764607584695485386,T2
MX,Tijuana,5764608027546879820,T2
MX,Tijuana,5764607807689853550,T3
MX,Tijuana,5764608063680809577,T1
MX,Tijuana,5764608039509033612,T1
MX,Tijuana,5764607817600993715,T3
MX,Tijuana,5764607867072809283,T1
MX,Tijuana,5764607873322321696,T2
MX,Tijuana,5764607898353928836,T1
MX,Tijuana,5764608041618770745,T3
MX,Tijuana,5764607813687707602,T2
MX,Tijuana,5764608044491867855,T3
MX,Tijuana,5764608036573022713,T3
MX,Tijuana,5764607862463269479,T2
MX,Tijuana,5764608025479088000,T3
MX,Tijuana,5764607649879163115,T3
MX,Tijuana,5764607947544725520,T3
MX,Tijuana,5764607867601291877,T1
MX,San Luis Potosi,5764607967304091372,T1
MX,San Luis Potosi,5764607984421046169,T3
MX,San Luis Potosi,5764608029576923673,T1
MX,San Luis Potosi,5764608025583946477,T1
MX,San Luis Potosi,5764607946072524808,T1
MX,San Luis Potosi,5764607812882401289,T1
MX,San Luis Potosi,5764607959049702235,T3
MX,San Luis Potosi,5764607627653548785,T1
MX,San Luis Potosi,5764607954045897232,T1
MX,San Luis Potosi,5764607983598963501,T1
MX,San Luis Potosi,5764608068705585467,T3
MX,San Luis Potosi,5764607758213844459,T1
MX,San Luis Potosi,5764607730124590947,T3
MX,San Luis Potosi,5764607807341726283,T3
MX,San Luis Potosi,5764607800903469614,T3
MX,San Luis Potosi,5764607799808755076,T1
MX,San Luis Potosi,5764607931669285466,T1
MX,San Luis Potosi,5764607954507270881,T1
MX,San Luis Potosi,5764607922240489656,T1
MX,San Luis Potosi,5764607716182722580,T3
MX,San Luis Potosi,5764607900757264763,T2
MX,Aguascalientes,5764607632112094491,T3
MX,Aguascalientes,5764607987394808586,T3
MX,Aguascalientes,5764607998044146152,T3
MX,Aguascalientes,5764607988086868387,T3
MX,Aguascalientes,5764608014905245800,T1
MX,Aguascalientes,5764607879563445180,T3
MX,Aguascalientes,5764607809979943579,T1
MX,Aguascalientes,5764608070270061319,T3
MX,Aguascalientes,5764607816279785825,T1
MX,Aguascalientes,5764608066977532270,T3
MX,Aguascalientes,5764608019690948953,T3
MX,Aguascalientes,5764607863897720459,T1
MX,Aguascalientes,5764608041237088898,T2
MX,Aguascalientes,5764608063936661374,T3
MX,Aguascalientes,5764607528999323818,T3
MX,Aguascalientes,5764607723044605263,T3
MX,Aguascalientes,5764607952355592810,T1
MX,Aguascalientes,5764608026330532834,T1
MX,Aguascalientes,5764607981141101023,T3
MX,Aguascalientes,5764608045292980742,T1
MX,Aguascalientes,5764608005602281099,T3
MX,Aguascalientes,5764607840178931690,T2
MX,Aguascalientes,5764607590487821607,T3
MX,Aguascalientes,5764607875578858440,T3
MX,Aguascalientes,5764607952481421831,T3
MX,Aguascalientes,5764607960995858408,T3
MX,Aguascalientes,5764607578370474364,T3
MX,Aguascalientes,5764607631306787970,T1
MX,Aguascalientes,5764607860248676765,T1
MX,Aguascalientes,5764607887050278866,T3
MX,Aguascalientes,5764607837318416877,T1
MX,Aguascalientes,5764607999763810557,T3
MX,Aguascalientes,5764607851973315409,T3
MX,Veracruz,5764608040205290203,T3
MX,Veracruz,5764608048489039607,T3
MX,Veracruz,5764607693139215162,T3
MX,Veracruz,5764607876128312159,T3
MX,Veracruz,5764607568388033242,T1
MX,Veracruz,5764607869694249580,T3
MX,Veracruz,5764607820767693467,T1
MX,Veracruz,5764607900417526352,T1
MX,Veracruz,5764607832960535108,T3
MX,Veracruz,5764607528802192613,T3
MX,Veracruz,5764607537719283496,T3
MX,Veracruz,5764607683018362502,T3
MX,Veracruz,5764607874911963651,T3
MX,Veracruz,5764607890871289993,T1
MX,Veracruz,5764607978511272029,T3
MX,Veracruz,5764607906839005684,T2
MX,Irapuato,5764607863302128539,T1
MX,Irapuato,5764607931841251900,T3
MX,Irapuato,5764607780779198521,T3
MX,Irapuato,5764608069523474318,T2
MX,Irapuato,5764608043170662743,T2
MX,Irapuato,5764607981812190098,T3
MX,Irapuato,5764607802530859566,T1
MX,Zacatecas,5764607848789837875,T3
MX,Zacatecas,5764608059738162444,T1
MX,Zacatecas,5764607882579151464,T3
MX,Zacatecas,5764607851419666394,T2
MX,Zacatecas,5764607969262832116,T3
MX,Zacatecas,5764608065375307769,T3
MX,Zacatecas,5764607954960255433,T1
MX,Zacatecas,5764607997968647914,T3
MX,Zacatecas,5764608002242643328,T1
MX,Zacatecas,5764607818347579266,T2
MX,Zacatecas,5764607907807889233,T3
CO,Cartagena,5764607534154125247,T1
MX,Queretaro,5764607847749648549,T1
MX,Queretaro,5764607890208590329,T1
MX,Queretaro,5764607652479633878,T2
MX,Queretaro,5764607849368651723,T3
MX,Queretaro,5764607926342518826,T3
MX,Queretaro,5764607655541476355,T3
MX,Queretaro,5764608024401152641,T2
MX,Queretaro,5764608001340869319,T3
MX,Queretaro,5764608018277468178,T2
MX,Queretaro,5764607627997482290,T1
MX,Queretaro,5764607630962855870,T3
MX,Queretaro,5764608056630184359,T3
MX,Queretaro,5764607920873146407,T3
MX,Queretaro,5764607966507174235,T1
MX,Queretaro,5764607910752290587,T2
MX,Queretaro,5764607563925294609,T2
MX,Queretaro,5764607879508920878,T1
MX,Queretaro,5764608058777668019,T3
MX,Queretaro,5764607836374697693,T1
MX,Queretaro,5764607568660664242,T2
MX,Queretaro,5764607897938692477,T3
MX,Queretaro,5764607758696189253,T2
MX,Queretaro,5764607892876167475,T1
MX,Queretaro,5764608017459579251,T1
MX,Queretaro,5764607912111245622,T3
MX,Queretaro,5764607893505313273,T1
MX,Queretaro,5764607939177088795,T1
MX,Queretaro,5764607984634956312,T1
MX,Queretaro,5764607928951376199,T1
MX,Queretaro,5764607608208752860,T1
MX,Queretaro,5764607893996046643,T3
MX,Queretaro,5764608019472845153,T2
MX,Queretaro,5764607965156608478,T3
MX,Queretaro,5764607902313350794,T3
MX,Queretaro,5764607949453133898,T2
MX,Queretaro,5764608056433050669,T2
MX,Queretaro,5764607906658650756,T3
MX,Queretaro,5764607801910102089,T3
MX,Queretaro,5764608036409444729,T3
MX,Queretaro,5764607944554186559,T1
MX,Queretaro,5764608046320584863,T1
MX,Queretaro,5764607990204992164,T3
MX,Queretaro,5764607616584781600,T3
MX,Cuernavaca,5764608005208017734,T1
MX,Cuernavaca,5764607597995624525,T1
MX,Cuernavaca,5764607763679021590,T1
MX,Cuernavaca,5764607956579257037,T3
MX,Cuernavaca,5764607973088037524,T1
MX,Cuernavaca,5764608037789369481,T3
MX,Cuernavaca,5764607591049858598,T1
MX,Cuernavaca,5764607744402001214,T3
MX,Cuernavaca,5764607776203214368,T3
MX,Cuernavaca,5764607881241168469,T1
MX,Cuernavaca,5764607879886405654,T1
MX,Cuernavaca,5764607996265760515,T2
MX,Cuernavaca,5764607729784851761,T3
MX,Cuernavaca,5764607844654252187,T2
MX,Cuernavaca,5764607933967763913,T3
MX,Cuernavaca,5764607809564704941,T1
MX,Cuernavaca,5764607975210355326,T3
MX,Cuernavaca,5764608036950509631,T2
MX,Cuernavaca,5764608005476453143,T1
MX,Cuernavaca,5764607914992732771,T3
MX,Cuernavaca,5764607982575552762,T1
MX,Cuernavaca,5764608034400373703,T3
MX,Cuernavaca,5764607697350299600,T1
MX,Cuernavaca,5764608027572045889,T3
MX,Cuernavaca,5764607584078922490,T1
MX,Cuernavaca,5764607977970206726,T1
MX,Cuernavaca,5764607537094331925,T1
MX,Cuernavaca,5764607678073278247,T1
MX,Cuernavaca,5764607983083062835,T3
MX,Cuernavaca,5764607667952422051,T1
MX,Cuernavaca,5764607894813936134,T1
MX,Merida,5764607847053396506,T3
MX,Merida,5764607873485898917,T3
MX,Merida,5764607977567554071,T1
MX,Merida,5764607897657672674,T3
MX,Merida,5764607953303505414,T1
MX,Merida,5764607642602049001,T1
MX,Merida,5764607640240654943,T3
MX,Merida,5764607990460844556,T3
MX,Merida,5764607809040419164,T3
MX,Merida,5764607836831877533,T3
MX,Merida,5764607872269551983,T1
MX,Merida,5764608007900760588,T1
MX,Merida,5764607834470484554,T3
MX,Merida,5764607737888247322,T3
MX,Merida,5764607717789141442,T3
MX,Merida,5764607877587929678,T1
MX,Merida,5764607726890781602,T3
MX,Merida,5764607754086646761,T1
MX,Merida,5764607704614833369,T2
MX,Merida,5764607808235112986,T3
MX,Merida,5764607617209732396,T3
MX,Cordoba,5764607889256483382,T3
MX,Cordoba,5764607841957317097,T3
MX,Cordoba,5764607917584812666,T1
MX,Cordoba,5764607765021199261,T1
MX,Cordoba,5764607906721565143,T3
MX,Cordoba,5764607974354716852,T1
MX,Matamoros,5764607923679136339,T2
MX,Matamoros,5764607987642272326,T1
MX,Matamoros,5764608003576432491,T3
MX,Matamoros,5764607901055060607,T3
MX,Matamoros,5764608003643541468,T2
MX,Matamoros,5764607963541800933,T3
MX,Matamoros,5764607859137186423,T3
MX,Matamoros,5764607637480802470,T3
MX,Matamoros,5764607982353255000,T3
MX,Matamoros,5764607848114555354,T3
MX,Matamoros,5764607926128609957,T3
MX,Matamoros,5764607861645379321,T3
MX,Matamoros,5764607906151139539,T3
MX,Culiacan,5764608002108426625,T1
MX,Culiacan,5764607808356747837,T3
MX,Culiacan,5764607570749423876,T1
MX,Culiacan,5764608072488848093,T3
MX,Culiacan,5764607822579632138,T2
MX,Culiacan,5764608056814734210,T1
MX,Culiacan,5764608003152808442,T3
MX,Culiacan,5764608027257472772,T3
MX,Culiacan,5764607848273938483,T3
MX,Culiacan,5764607809627621395,T3
MX,Culiacan,5764607831463168842,T3
MX,Culiacan,5764607724915264671,T3
MX,Culiacan,5764607860554861151,T2
MX,Culiacan,5764607984504932768,T3
MX,Culiacan,5764607798118452037,T3
MX,Culiacan,5764608021947483443,T3
MX,Culiacan,5764608008185973325,T3
MX,Culiacan,5764607863427957354,T3
MX,Culiacan,5764607992117593879,T3
MX,Culiacan,5764607802832849222,T3
MX,Culiacan,5764608040322729735,T3
MX,Culiacan,5764607811657663048,T2
MX,Culiacan,5764607971645196779,T3
MX,Culiacan,5764608028515764180,T1
MX,Culiacan,5764607806297344612,T3
MX,Culiacan,5764607652957782276,T3
MX,Culiacan,5764607945434991187,T3
MX,Culiacan,5764607765935555626,T3
MX,Culiacan,5764608031284004643,T1
MX,Culiacan,5764607889126459897,T3
MX,Culiacan,5764607654866194029,T1
MX,Culiacan,5764607931300186090,T3
MX,Culiacan,5764607847296663806,T3
MX,Culiacan,5764608034853358192,T1
MX,Culiacan,5764608033137886954,T1
MX,Culiacan,5764607869060909529,T2
MX,Culiacan,5764608010195044545,T3
MX,Culiacan,5764608057087362907,T3
MX,Culiacan,5764607719492026629,T3
MX,Culiacan,5764607896722342825,T3
MX,Culiacan,5764607960949721726,T1
MX,Culiacan,5764607945401436207,T1
MX,Mexicali,5764608010027272758,T3
MX,Mexicali,5764607822613186868,T3
MX,Mexicali,5764607868737946955,T1
MX,Mexicali,5764607909410114183,T3
MX,Mexicali,5764607957883684783,T3
MX,Mexicali,5764607888644114590,T3
MX,Mexicali,5764608049080436667,T1
MX,Mexicali,5764608035318925923,T1
MX,Mexicali,5764607959498492228,T1
MX,Mexicali,5764607773409807668,T1
MX,Mexicali,5764607959670457565,T1
MX,Mexicali,5764607976229570909,T3
MX,Mexicali,5764607914778822749,T1
MX,Mexicali,5764607833061197781,T1
MX,Mexicali,5764607659911940732,T1
MX,Mexicali,5764607801662636144,T3
MX,Mexicali,5764608072195246010,T1
MX,Mexicali,5764607968063260526,T3
MX,Mexicali,5764607906985806134,T3
MX,Mexicali,5764608070517524968,T3
MX,Mexicali,5764608015089797460,T3
MX,Mexicali,5764607967970986554,T3
MX,Mexicali,5764607857920837941,T1
MX,Mexicali,5764608071385745511,T2
MX,Mexicali,5764607859053300420,T1
MX,Mexicali,5764607836697659926,T1
MX,Mexicali,5764607898215516189,T2
MX,Mexicali,5764608033494403148,T3
MX,Mexicali,5764607636935543763,T3
MX,Mexicali,5764608067883502375,T3
MX,Mexicali,5764607891701762555,T1
MX,Mexicali,5764607852757647506,T3
MX,Mexicali,5764607692715592935,T3
MX,Mexicali,5764607576856334291,T3
MX,Mexicali,5764608062082778973,T1
MX,Mexicali,5764607884248484012,T3
MX,Mexicali,5764607802585385695,T1
MX,Mexicali,5764607553821215712,T1
MX,Mexicali,5764607881933227892,T3
MX,Mexicali,5764607702798698549,T3
MX,Mexicali,5764607919820376677,T2
MX,Mexicali,5764608071729679339,T3
MX,Mexicali,5764607738467060758,T2
MX,Mexicali,5764607966498785794,T2
MX,Mexicali,5764607913990294012,T3
MX,Mexicali,5764608046341555959,T1
MX,Mexicali,5764608022182365726,T3
MX,Mexicali,5764607838287301142,T3
MX,Mexicali,5764607838950000707,T3
MX,Mexicali,5764608008152417313,T3
MX,Mexicali,5764607853252577245,T3
MX,Mexicali,5764607907363292164,T3
MX,Mexicali,5764607786194045171,T2
MX,Mexicali,5764607932751416232,T1
MX,Mexicali,5764607813083728370,T3
MX,San Cristobal de las Casas,5764607976099547158,T1
MX,San Cristobal de las Casas,5764607961994102798,T3
MX,San Cristobal de las Casas,5764607818808952013,T3
MX,San Cristobal de las Casas,5764607908336372318,T3
MX,San Cristobal de las Casas,5764607666522164244,T1
MX,Colima,5764607636369312714,T1
MX,Colima,5764608072295910105,T2
MX,Colima,5764607894134457251,T3
MX,Colima,5764607919832959538,T3
MX,Colima,5764607526755372019,T1
MX,Colima,5764607901638066725,T3
MX,Colima,5764607920931867358,T1
MX,Colima,5764607898060327675,T3
MX,Colima,5764607924371196510,T3
MX,Colima,5764607900312668780,T2
MX,Colima,5764607856972925420,T1
MX,Colima,5764608037051173480,T2
MX,Colima,5764607996815214642,T2
MX,Colima,5764608021125399955,T1
MX,Colima,5764608023214163764,T2
MX,Colima,5764607796960824924,T1
MX,Colima,5764607989319994096,T3
MX,Colima,5764607806439951177,T3
MX,Colima,5764607895996730264,T3
MX,Colima,5764607963734739307,T3
MX,Colima,5764607989588427857,T2
MX,Tlaxcala,5764607842175421186,T1
MX,Tlaxcala,5764607756406099007,T1
MX,Tlaxcala,5764607930528434906,T1
MX,Tlaxcala,5764607890359585482,T3
MX,Tlaxcala,5764607900207811156,T3
MX,Tlaxcala,5764607574897593208,T3
MX,Tlaxcala,5764607608485580178,T1
MX,Pachuca,5764608006470503086,T3
MX,Pachuca,5764608048379987909,T3
MX,Pachuca,5764607930012534808,T3
MX,Pachuca,5764608035436366377,T3
MX,Pachuca,5764607853386795048,T2
MX,Pachuca,5764607983292779529,T3
MX,Pachuca,5764607815705168435,T1
MX,Pachuca,5764607952401730186,T3
MX,Pachuca,5764607914095151660,T3
MX,Pachuca,5764607838366993036,T3
MX,Pachuca,5764607639070445338,T1
MX,Pachuca,5764607826069293481,T3
MX,Pachuca,5764608056105895759,T3
MX,Pachuca,5764607941546870808,T2
MX,Pachuca,5764607958705768253,T1
MX,Pachuca,5764607826711022496,T1
MX,Pachuca,5764607982529415869,T3
MX,Pachuca,5764607842011842745,T3
MX,Victoria,5764607666631216003,T3
MX,Victoria,5764607805571729382,T3
MX,Victoria,5764607619466268627,T3
MX,Victoria,5764607861989312331,T3
MX,Victoria,5764607562885105384,T3
MX,Victoria,5764607801650056075,T3
MX,Victoria,5764607720788069952,T1
MX,Victoria,5764607930582960308,T3
MX,Victoria,5764607673950275629,T3
PE,Lima,5764607934315890416,T3
PE,Lima,5764607576675979192,T2
PE,Lima,5764607938862516270,T3
PE,Lima,5764608032827509296,T3
PE,Lima,5764607981136906190,T3
PE,Lima,5764607859141380145,T3
PE,Lima,5764608071985531512,T3
PE,Lima,5764607908403481192,T3
PE,Lima,5764607944235420226,T3
PE,Lima,5764607855462975643,T3
PE,Lima,5764607684524115754,T3
PE,Lima,5764607625912911625,T3
PE,Lima,5764608048195438536,T3
MX,Hermosillo,5764607952452061795,T1
MX,Hermosillo,5764608001806436254,T3
MX,Hermosillo,5764608021544831506,T1
MX,Hermosillo,5764608054981823240,T3
MX,Hermosillo,5764607842427078586,T1
MX,Hermosillo,5764608042528934738,T3
MX,Hermosillo,5764608014397735042,T3
MX,Hermosillo,5764608035046295907,T1
MX,Hermosillo,5764607967023073218,T1
MX,Hermosillo,5764608060048540651,T1
MX,Hermosillo,5764607798483356670,T3
MX,Hermosillo,5764607928783604282,T3
MX,Hermosillo,5764607950363298310,T3
MX,Hermosillo,5764607530949673244,T3
